model_name,organization,architecture,parameter_size_b,context_window_k,mmlu_score,humaneval_score,math_score,hellaswag_score,arc_score,tokens_per_second,latency_ms,cost_input_per_1m,cost_output_per_1m,is_open_source,data_quality,release_month,has_outlier_flag,mmlu_norm,humaneval_norm,math_norm,hellaswag_norm,arc_norm,tps_norm,latency_norm,effective_cost_per_1m,cost_norm,context_norm,params_norm,capability_score,efficiency_score,cost_efficiency_ratio,speed_score,perf_cost_ratio,pca_x,pca_y,cluster_label,composite_balanced,rank_balanced,composite_research_focused,rank_research_focused,composite_production_focused,rank_production_focused,composite_cost_sensitive,rank_cost_sensitive,rank_mean,rank_std,rank_stable
GPT-4o,OpenAI,Transformer-MoE,200.0,128,88.7,90.2,76.6,95.3,96.3,109.0,320.0,5.0,15.0,False,measured,2024-05,False,0.8547297297297298,0.9124087591240876,0.808724832214765,0.9661835748792269,0.9439252336448597,0.35471698113207545,0.8757396449704142,10.0,0.7810320781032078,0.31778687712099396,0.6411025948235782,0.8900459099350204,0.601442706093753,0.019656137005516567,0.563126046667411,0.08891567531818385,1.5227,-0.2357,Balanced,0.745139,5,0.786816,5,0.719807,6,0.734231,16,8.0,5.35,False
GPT-4o mini,OpenAI,Transformer,8.0,128,82.0,87.2,70.2,89.1,88.3,180.0,180.0,0.15,0.6,False,measured,2024-07,False,0.6283783783783784,0.8576642335766423,0.7013422818791947,0.6666666666666664,0.5700934579439252,0.6226415094339622,0.9585798816568047,0.375,0.99581589958159,0.31778687712099396,0.13272608271207845,0.6972931280561829,0.5361128220282272,0.4948891261273302,0.7570168583230992,1.8111509819641114,-0.429,0.7987,Efficient,0.736706,7,0.711927,14,0.7585,3,0.808351,3,6.75,5.19,False
GPT-4 Turbo,OpenAI,Transformer,1800.0,128,86.4,87.1,72.2,95.4,96.4,42.0,780.0,10.0,30.0,False,measured,2024-04,False,0.7770270270270272,0.8558394160583941,0.7348993288590605,0.9710144927536235,0.9485981308411218,0.1018867924528302,0.6035502958579881,20.0,0.5578800557880056,0.31778687712099396,1.0,0.8431383700823791,0.37959685847754193,0.006747729045414032,0.3025521938148934,0.042135850578829535,1.6735,-1.5406,Balanced,0.585261,27,0.663993,24,0.533558,35,0.540976,37,30.75,6.24,False
GPT-3.5 Turbo,OpenAI,Transformer,20.0,16,70.0,73.5,57.1,85.5,85.2,67.0,450.0,0.5,1.5,False,measured,2023-03,False,0.222972972972973,0.6076642335766423,0.4815436241610739,0.4927536231884059,0.42523364485981335,0.19622641509433963,0.7988165680473372,1.0,0.9818688981868898,0.0,0.27140450861194515,0.4416661166768515,0.21472550771526272,0.11578730128286656,0.4372624762755387,0.43729318482856583,-1.7862,-1.6268,Lightweight,0.503438,34,0.460985,35,0.546111,33,0.638709,31,33.25,1.71,True
Claude 3.5 Sonnet,Anthropic,Transformer,175.0,200,88.3,92.0,71.1,89.1,93.2,79.0,380.0,3.0,15.0,False,measured,2024-06,False,0.8412162162162161,0.9452554744525548,0.7164429530201342,0.6666666666666664,0.7990654205607478,0.24150943396226415,0.8402366863905325,9.0,0.803347280334728,0.38733003468829613,0.6193636102167867,0.8097663263553317,0.5563131623511339,0.019920625356056022,0.4810003349335715,0.08987417606607456,1.3305,-0.1315,Balanced,0.692039,14,0.721792,12,0.678724,16,0.706872,22,16.0,4.32,False
Claude 3.5 Haiku,Anthropic,Transformer,20.0,200,77.9,88.2,69.2,86.0,88.5,200.0,150.0,0.8,4.0,False,measured,2025-01,False,0.4898648648648651,0.8759124087591241,0.6845637583892618,0.5169082125603865,0.5794392523364487,0.6981132075471698,0.9763313609467456,2.4,0.9506276150627615,0.38733003468829613,0.27140450861194515,0.642809189818375,0.34548067746885686,0.06872100000830758,0.809400468907,0.2667258049038901,-0.9539,0.9284,Efficient,0.678225,17,0.65398,25,0.694141,12,0.74685,10,16.0,6.68,False
Claude 3 Opus,Anthropic,Transformer,175.0,200,86.8,84.9,60.1,95.4,96.4,20.0,1200.0,15.0,75.0,False,measured,2024-03,False,0.7905405405405405,0.8156934306569344,0.5318791946308725,0.9710144927536235,0.9485981308411218,0.018867924528301886,0.3550295857988166,45.0,0.0,0.38733003468829613,0.6193636102167867,0.7958762252647551,0.5455289773664339,0.0,0.1533325890365078,0.017682208959448015,2.3469,-1.3768,Balanced,0.458123,36,0.582355,29,0.366018,40,0.291281,40,36.25,5.19,False
Claude 3 Haiku,Anthropic,Transformer,20.0,200,75.2,75.9,38.9,85.9,87.4,142.0,210.0,0.25,1.25,False,measured,2024-03,False,0.3986486486486488,0.6514598540145986,0.1761744966442953,0.5120772946859907,0.5280373831775704,0.47924528301886793,0.9408284023668639,0.75,0.9874476987447699,0.38733003468829613,0.27140450861194515,0.45377922667420506,0.2225997622407145,0.15987824616838964,0.6638785307580664,0.5970779298344804,-1.7254,0.4158,Lightweight,0.556297,31,0.503984,31,0.598105,28,0.679209,27,29.25,2.06,False
Gemini 1.5 Pro,Google,Transformer-MoE,340.0,1000,85.9,84.1,67.7,92.5,88.0,50.0,850.0,3.5,10.5,False,measured,2024-05,False,0.7601351351351353,0.8010948905109488,0.6593959731543625,0.8309178743961353,0.5560747663551403,0.1320754716981132,0.5621301775147929,7.0,0.8479776847977685,0.6390773639720146,0.7276156248842528,0.7302355971550849,0.17909090116053455,0.023865563260854566,0.3040973540247851,0.10417055594223751,0.4792,0.443,Balanced,0.558327,30,0.595417,27,0.542544,34,0.60907,34,31.25,3.4,False
Gemini 1.5 Flash,Google,Transformer-MoE,80.0,1000,78.9,74.3,54.9,89.2,86.5,150.0,290.0,0.075,0.3,False,measured,2024-05,False,0.5236486486486489,0.6222627737226276,0.4446308724832215,0.671497584541063,0.48598130841121506,0.5094339622641509,0.893491124260355,0.1875,1.0,0.6390773639720146,0.492348902477302,0.5490258640323051,0.17795922337229325,0.7621992527224036,0.6630568270626326,2.7798777925686333,-1.2718,1.7512,Efficient,0.587814,26,0.555568,30,0.614358,25,0.694856,24,26.25,2.63,False
