month,model_name,mmlu_score,humaneval_score,math_score,hellaswag_score,arc_score,tokens_per_second,latency_ms,cost_input_per_1m
2025-01,GPT-4o,89.34,90.61,77.3,95.89,96.47,115.43,311.31,4.9286
2025-02,GPT-4o,89.53,91.02,77.66,96.64,97.02,121.54,299.88,4.8031
2025-03,GPT-4o,90.02,91.17,78.34,97.18,97.65,125.7,293.62,4.7448
2025-04,GPT-4o,90.66,91.4,78.77,97.31,97.86,131.64,285.5,4.6943
2025-05,GPT-4o,90.99,91.76,79.2,97.54,98.05,136.78,273.17,4.6164
2025-06,GPT-4o,91.4,92.45,79.79,97.86,98.73,143.92,262.69,4.5045
2025-07,GPT-4o,91.98,92.64,80.03,97.97,99.0,150.63,255.11,4.4397
2025-08,GPT-4o,92.4,93.14,80.22,98.15,99.0,156.48,246.68,4.3744
2025-09,GPT-4o,92.94,93.63,80.71,98.46,99.0,162.34,235.93,4.2789
2025-10,GPT-4o,93.64,93.89,80.86,98.76,99.0,169.89,228.08,4.2177
2025-11,GPT-4o,94.2,94.28,81.53,98.97,99.0,173.89,221.62,4.1301
2025-12,GPT-4o,94.42,94.73,81.73,99.0,99.0,180.02,212.54,4.0583
2025-01,GPT-4o mini,82.35,87.36,70.38,89.87,89.04,188.64,172.44,0.1484
2025-02,GPT-4o mini,83.0,87.96,70.8,90.16,89.2,199.22,166.17,0.1446
2025-03,GPT-4o mini,83.31,88.47,71.02,90.86,89.83,208.94,160.02,0.142
2025-04,GPT-4o mini,83.82,89.02,71.18,91.25,89.96,217.25,153.6,0.1382
2025-05,GPT-4o mini,83.99,89.53,71.4,92.0,90.47,224.61,148.64,0.1341
2025-06,GPT-4o mini,84.76,89.97,72.05,92.16,90.91,233.51,145.39,0.1316
2025-07,GPT-4o mini,85.2,90.26,72.38,92.62,91.32,238.38,141.73,0.13
2025-08,GPT-4o mini,85.39,90.75,72.56,93.2,91.62,249.43,137.73,0.1281
2025-09,GPT-4o mini,85.57,91.49,72.82,93.32,92.1,258.12,134.27,0.1263
2025-10,GPT-4o mini,85.89,92.26,73.12,93.78,92.38,272.95,128.22,0.1227
2025-11,GPT-4o mini,86.3,93.05,73.84,94.41,93.11,288.16,123.81,0.1198
2025-12,GPT-4o mini,86.94,93.61,74.21,94.57,93.73,296.95,121.1,0.1167
2025-01,GPT-4 Turbo,86.59,87.78,72.41,95.63,96.92,44.31,745.6,9.7621
2025-02,GPT-4 Turbo,87.23,88.56,72.86,95.83,97.03,45.6,711.27,9.6015
2025-03,GPT-4 Turbo,87.42,89.02,73.44,96.33,97.27,47.98,690.97,9.4554
2025-04,GPT-4 Turbo,87.61,89.2,74.19,96.71,97.58,49.88,670.16,9.3524
2025-05,GPT-4 Turbo,87.91,89.95,74.31,97.2,98.12,51.09,639.47,9.1502
